anode_ocv_table_start
4=col
0xafc4f374=crc
0.430492524844282631, 0.332388272405439056, 0.281972379983989496
0.249186984465893713, 0.226185688200000762, 0.216993533963067642
0.213312688680523971, 0.209934811268512406, 0.205997024264518908
0.201651134195741211, 0.196207365972362796, 0.191141786000483899
0.183700750494540932, 0.176246305213113824, 0.170712023042607020
0.165047666320199987, 0.159430942693186944, 0.154233532284461211
0.149209748581962454, 0.145936732023040250, 0.143380472290237732
0.141046806554933707, 0.139362850067424410, 0.137913951050526701
0.135855677745368886, 0.134701633102235568, 0.134027771279611851
0.133202273802059179, 0.132586068935397178, 0.132196613824643316
0.131852621038849205, 0.131221673359184804, 0.130914407704540020
0.130370261312635627, 0.130538042641179963, 0.130268378422374681
0.129613066328755272, 0.129337725066395709, 0.128795260211665735
0.128670282655435592, 0.128541145273769170, 0.128437448582151503
0.127902653987412962, 0.127533841164370360, 0.126882644864760835
0.126509491864747026, 0.125906744236157248, 0.125344034850557312
0.124493082696750260, 0.122849041060640415, 0.121412982524620919
0.117899878789409218, 0.113230211276412404, 0.107919090269689724
0.104495050348806892, 0.101655546096668756, 0.098684504996412348
0.096648111888028840, 0.094727394165779785, 0.093785389145363399
0.092639516442666228, 0.091994263833174314, 0.091924518466474203
0.091563414516816044, 0.091331742393012824, 0.090904408105827048
0.090654730655763946, 0.090733614730456547, 0.089881404761359043
0.089677282017209370, 0.089836563214030773, 0.090057440459968274
0.089203105994643109, 0.089303934880252900, 0.089101400037631714
0.089105622760091555, 0.089394284080672834, 0.088900870708149338
0.088881112031841056, 0.089150798796874875, 0.088956592734724116
0.088410565468531876, 0.088321689205730761, 0.088070787252062230
0.088184481082774976, 0.087983947532623327, 0.087581955390226521
0.087041815394110822, 0.086652757743997263, 0.086000795511273875
0.085708571973493783, 0.085610192938913809, 0.084668275121682637
0.083536459831745000, 0.082197629252467763, 0.080413507514231083
0.077865555884803803, 0.073626896025692834, 0.066914543123670539
0.055791461666493659, 0.033057192900579270, 0.669679623625957010
0.442880987641825596, 0.350191229602681287, 0.286260872687116419
0.243657182562125013, 0.223401817243882306, 0.217818894961076620
0.215081862209305141, 0.212767754182753427, 0.210318428751218062
0.207373076235628728, 0.202907783602235936, 0.196549719813275070
0.188263387606707827, 0.180594154449184918, 0.174467427047575147
0.168170620546628041, 0.162968834014864811, 0.157515621136581602
0.152923296147089854, 0.148520118789842059, 0.145758920754651605
0.142863674737254004, 0.140639359735962644, 0.138423970071796132
0.136283268933442642, 0.134844597612726186, 0.133725287665982157
0.132792342762960036, 0.132042398163113611, 0.131066495235897418
0.130715409482049294, 0.129719189455380468, 0.129250064060415643
0.128918958118026561, 0.128516168625892463, 0.128644414706724830
0.128362245691789223, 0.127693630161982846, 0.127682798112491530
0.127613555013834395, 0.127187384440703766, 0.126995290128269156
0.126484363686358625, 0.126423705147004128, 0.126088521287947175
0.125498496000565618, 0.124922875807438882, 0.124606286509289399
0.123965796321139202, 0.122927030294052234, 0.121062753727005409
0.119105658123870820, 0.114268610237316118, 0.108123032873171307
0.102767127998556473, 0.098530926517203701, 0.096037497872349706
0.094349228358429696, 0.092960047987655725, 0.092674217902630932
0.092252682991569898, 0.091520094962352694, 0.091422970504151421
0.090959711403112889, 0.090985326189380322, 0.090924408563173922
0.090911923366744626, 0.090249549808135376, 0.090330703481176999
0.090109468071452439, 0.089985355306399686, 0.089913922672423638
0.089675617776754687, 0.089417362819849397, 0.089444897699840695
0.089093562714823896, 0.089073191723205922, 0.088923032318696069
0.088839000196779261, 0.088476390700519381, 0.088371551105643639
0.088385741995327949, 0.088062172065806674, 0.087812211895487158
0.087584696887735805, 0.087290085362832337, 0.086936864456388707
0.086617169737712454, 0.086243839161020755, 0.085697320126503940
0.084614342646925314, 0.084126037512151822, 0.082953769913006778
0.081665192414562826, 0.079414962623923738, 0.076752559158816056
0.072555426270499504, 0.066267038292039962, 0.055785374960069883
0.036131209638177952, 0.858431813981749059, 0.523351981718389259
0.404843086629545101, 0.327549346313785517, 0.270793296035663988
0.230969598023363226, 0.218787138374931217, 0.216362900735999925
0.214373299913648896, 0.212448884187727310, 0.210374921516257363
0.207817542319747528, 0.203006564010666857, 0.194252111407175909
0.186603269764401614, 0.180005220505791513, 0.173092321191226223
0.166662615002848791, 0.161785042896193665, 0.157265461645873517
0.152458888761940636, 0.148257112679941960, 0.145696107589499690
0.142792867204085738, 0.140199704358976412, 0.137381008838818763
0.135322237523157279, 0.133664005389269452, 0.131929549757035691
0.130193276555929272, 0.129359511056810872, 0.128283156385754882
0.127798464529173567, 0.127470569918262389, 0.127000205144979228
0.126428481629036193, 0.126099214079490762, 0.125751166326830643
0.125604399815098688, 0.125349641351284291, 0.125299788452118060
0.124949468257705781, 0.124890998877197207, 0.124439769083668786
0.124203741486333258, 0.123983666918894050, 0.123695855706271118
0.123191825105930283, 0.122700348177539165, 0.122040477919435314
0.121162734161810809, 0.119859376282301824, 0.117962926014335306
0.113838839708606226, 0.107634937352544008, 0.103235839955520575
0.098427538470224341, 0.095658300513573588, 0.093873930313628784
0.092744692740027557, 0.092154620494228984, 0.091649728188272495
0.091078342983043459, 0.090918614752121318, 0.090370365540982794
0.090404855829267022, 0.090078866206715291, 0.089869946503207371
0.089859895627426342, 0.089458720873160480, 0.089510251190206183
0.089452231711139474, 0.089345165789899234, 0.089149634321219307
0.089297602206713456, 0.088963179343208576, 0.088897895116250084
0.088628495051059103, 0.088442809884462514, 0.088502892262479468
0.088279483780040191, 0.088194206699303390, 0.088113744148102177
0.087921209420961391, 0.087774998968086354, 0.087655125604566952
0.087438223637955920, 0.087147231464525493, 0.087252118951818017
0.086680817229460194, 0.086261093618492130, 0.085779544525522944
0.085211771187720040, 0.084260274055183715, 0.083053311172198996
0.082016617584011312, 0.079987871250819548, 0.076719410054609916
0.071627916976547440, 0.061960252616783132, 0.042552936992194895
0.861126324999999970, 0.529801572759683870, 0.410255411272140824
0.332169928260084957, 0.274997477287830805, 0.233694493007375548
0.219918169843636158, 0.216212326184904990, 0.214632845441885073
